Month,100 metres,400 metres,10000 metres
1896-04,18.957,16.51,
1896-05,18.957,16.51,
1896-06,18.957,16.51,
1896-07,18.957,16.51,
1896-08,18.957,16.51,
1896-09,18.957,16.51,
1896-10,18.957,16.51,
1896-11,18.957,16.51,
1896-12,18.957,16.51,
1897-01,18.957,16.51,
1897-02,18.957,16.51,
1897-03,18.957,16.51,
1897-04,18.957,16.51,
1897-05,18.957,16.51,
1897-06,18.957,16.51,
1897-07,18.957,16.51,
1897-08,18.957,16.51,
1897-09,18.957,16.51,
1897-10,18.957,16.51,
1897-11,18.957,16.51,
1897-12,18.957,16.51,
1898-01,18.957,16.51,
1898-02,18.957,16.51,
1898-03,18.957,16.51,
1898-04,18.957,16.51,
1898-05,18.957,16.51,
1898-06,18.957,16.51,
1898-07,18.957,16.51,
1898-08,18.957,16.51,
1898-09,18.957,16.51,
1898-10,18.957,16.51,
1898-11,18.957,16.51,
1898-12,18.957,16.51,
1899-01,18.957,16.51,
1899-02,18.957,16.51,
1899-03,18.957,16.51,
1899-04,18.957,16.51,
1899-05,18.957,16.51,
1899-06,18.957,16.51,
1899-07,18.957,16.51,
1899-08,18.957,16.51,
1899-09,18.957,16.51,
1899-10,18.957,16.51,
1899-11,18.957,16.51,
1899-12,18.957,16.51,
1900-01,18.957,16.51,
1900-02,18.957,16.51,
1900-03,18.957,16.51,
1900-04,18.957,16.51,
1900-05,18.957,16.51,
1900-06,18.957,16.51,
1900-07,20.712,18.11,
1900-08,20.712,18.11,
1900-09,20.712,18.11,
1900-10,20.712,18.11,
1900-11,20.712,18.11,
1900-12,20.712,18.11,
1901-01,20.712,18.11,
1901-02,20.712,18.11,
1901-03,20.712,18.11,
1901-04,20.712,18.11,
1901-05,20.712,18.11,
1901-06,20.712,18.11,
1901-07,20.712,18.11,
1901-08,20.712,18.11,
1901-09,20.712,18.11,
1901-10,20.712,18.11,
1901-11,20.712,18.11,
1901-12,20.712,18.11,
1902-01,20.712,18.11,
1902-02,20.712,18.11,
1902-03,20.712,18.11,
1902-04,20.712,18.11,
1902-05,20.712,18.11,
1902-06,20.712,18.11,
1902-07,20.712,18.11,
1902-08,20.712,18.11,
1902-09,20.712,18.11,
1902-10,20.712,18.11,
1902-11,20.712,18.11,
1902-12,20.712,18.11,
1903-01,20.712,18.11,
1903-02,20.712,18.11,
1903-03,20.712,18.11,
1903-04,20.712,18.11,
1903-05,20.712,18.11,
1903-06,20.712,18.11,
1903-07,20.712,18.11,
1903-08,20.712,18.11,
1903-09,20.712,18.11,
1903-10,20.712,18.11,
1903-11,20.712,18.11,
1903-12,20.712,18.11,
1904-01,20.712,18.11,
1904-02,20.712,18.11,
1904-03,20.712,18.11,
1904-04,20.712,18.11,
1904-05,20.712,18.11,
1904-06,20.712,18.11,
1904-07,20.712,18.11,
1904-08,20.712,18.19,
1904-09,20.712,18.19,
1904-10,20.712,18.19,
1904-11,20.712,18.19,
1904-12,20.712,18.19,
1905-01,20.712,18.19,
1905-02,20.712,18.19,
1905-03,20.712,18.19,
1905-04,20.712,18.19,
1905-05,20.712,18.19,
1905-06,20.712,18.19,
1905-07,20.712,18.19,
1905-08,20.712,18.19,
1905-09,20.712,18.19,
1905-10,20.712,18.19,
1905-11,20.712,18.19,
1905-12,20.712,18.19,
1906-01,20.712,18.19,
1906-02,20.712,18.19,
1906-03,20.712,18.19,
1906-04,20.712,18.19,
1906-05,20.712,18.19,
1906-06,20.712,18.19,
1906-07,20.712,18.19,
1906-08,20.712,18.19,
1906-09,20.712,18.19,
1906-10,20.712,18.19,
1906-11,20.712,18.19,
1906-12,20.712,18.19,
1907-01,20.712,18.19,
1907-02,20.712,18.19,
1907-03,20.712,18.19,
1907-04,20.712,18.19,
1907-05,20.712,18.19,
1907-06,20.712,18.19,
1907-07,20.712,18.19,
1907-08,20.712,18.19,
1907-09,20.712,18.19,
1907-10,20.712,18.19,
1907-11,20.712,18.19,
1907-12,20.712,18.19,
1908-01,20.712,18.19,
1908-02,20.712,18.19,
1908-03,20.712,18.19,
1908-04,20.712,18.19,
1908-05,20.712,18.19,
1908-06,20.712,18.19,
1908-07,20.712,18.49,
1908-08,20.712,18.49,
1908-09,20.712,18.49,
1908-10,20.712,18.49,
1908-11,20.712,18.49,
1908-12,20.712,18.49,
1909-01,20.712,18.49,
1909-02,20.712,18.49,
1909-03,20.712,18.49,
1909-04,20.712,18.49,
1909-05,20.712,18.49,
1909-06,20.712,18.49,
1909-07,20.712,18.49,
1909-08,20.712,18.49,
1909-09,20.712,18.49,
1909-10,20.712,18.49,
1909-11,20.712,18.49,
1909-12,20.712,18.49,
1910-01,20.712,18.49,
1910-02,20.712,18.49,
1910-03,20.712,18.49,
1910-04,20.712,18.49,
1910-05,20.712,18.49,
1910-06,20.712,18.49,
1910-07,20.712,18.49,
1910-08,20.712,18.49,
1910-09,20.712,18.49,
1910-10,20.712,18.49,
1910-11,20.712,18.49,
1910-12,20.712,18.49,
1911-01,20.712,18.49,
1911-02,20.712,18.49,
1911-03,20.712,18.49,
1911-04,20.712,18.49,
1911-05,20.712,18.49,
1911-06,20.712,18.49,
1911-07,20.712,18.49,
1911-08,20.712,18.49,
1911-09,20.712,18.49,
1911-10,20.712,18.49,
1911-11,20.712,18.49,
1911-12,20.712,18.49,
1912-01,20.712,18.49,
1912-02,20.712,18.49,
1912-03,20.712,18.49,
1912-04,20.712,18.49,
1912-05,20.712,18.49,
1912-06,20.712,18.49,
1912-07,21.103,18.56,11.894
1912-08,21.103,18.56,11.894
1912-09,21.103,18.56,11.894
1912-10,21.103,18.56,11.894
1912-11,21.103,18.56,11.894
1912-12,21.103,18.56,11.894
1913-01,21.103,18.56,11.894
1913-02,21.103,18.56,11.894
1913-03,21.103,18.56,11.894
1913-04,21.103,18.56,11.894
1913-05,21.103,18.56,11.894
1913-06,21.103,18.56,11.894
1913-07,21.103,18.56,11.894
1913-08,21.103,18.56,11.894
1913-09,21.103,18.56,11.894
1913-10,21.103,18.56,11.894
1913-11,21.103,18.56,11.894
1913-12,21.103,18.56,11.894
1914-01,21.103,18.56,11.894
1914-02,21.103,18.56,11.894
1914-03,21.103,18.56,11.894
1914-04,21.103,18.56,11.894
1914-05,21.103,18.56,11.894
1914-06,21.103,18.56,11.894
1914-07,21.103,18.56,11.894
1914-08,21.103,18.56,11.894
1914-09,21.103,18.56,11.894
1914-10,21.103,18.56,11.894
1914-11,21.103,18.56,11.894
1914-12,21.103,18.56,11.894
1915-01,21.103,18.56,11.894
1915-02,21.103,18.56,11.894
1915-03,21.103,18.56,11.894
1915-04,21.103,18.56,11.894
1915-05,21.103,18.56,11.894
1915-06,21.103,18.56,11.894
1915-07,21.103,18.56,11.894
1915-08,21.103,18.56,11.894
1915-09,21.103,18.56,11.894
1915-10,21.103,18.56,11.894
1915-11,21.103,18.56,11.894
1915-12,21.103,18.56,11.894
1916-01,21.103,18.56,11.894
1916-02,21.103,18.56,11.894
1916-03,21.103,18.56,11.894
1916-04,21.103,18.56,11.894
1916-05,21.103,18.56,11.894
1916-06,21.103,18.56,11.894
1916-07,21.103,18.56,11.894
1916-08,21.103,18.56,11.894
1916-09,21.103,18.56,11.894
1916-10,21.103,18.56,11.894
1916-11,21.103,18.56,11.894
1916-12,21.103,18.56,11.894
1917-01,21.103,18.56,11.894
1917-02,21.103,18.56,11.894
1917-03,21.103,18.56,11.894
1917-04,21.103,18.56,11.894
1917-05,21.103,18.56,11.894
1917-06,21.103,18.56,11.894
1917-07,21.103,18.56,11.894
1917-08,21.103,18.56,11.894
1917-09,21.103,18.56,11.894
1917-10,21.103,18.56,11.894
1917-11,21.103,18.56,11.894
1917-12,21.103,18.56,11.894
1918-01,21.103,18.56,11.894
1918-02,21.103,18.56,11.894
1918-03,21.103,18.56,11.894
1918-04,21.103,18.56,11.894
1918-05,21.103,18.56,11.894
1918-06,21.103,18.56,11.894
1918-07,21.103,18.56,11.894
1918-08,21.103,18.56,11.894
1918-09,21.103,18.56,11.894
1918-10,21.103,18.56,11.894
1918-11,21.103,18.56,11.894
1918-12,21.103,18.56,11.894
1919-01,21.103,18.56,11.894
1919-02,21.103,18.56,11.894
1919-03,21.103,18.56,11.894
1919-04,21.103,18.56,11.894
1919-05,21.103,18.56,11.894
1919-06,21.103,18.56,11.894
1919-07,21.103,18.56,11.894
1919-08,21.103,18.56,11.894
1919-09,21.103,18.56,11.894
1919-10,21.103,18.56,11.894
1919-11,21.103,18.56,11.894
1919-12,21.103,18.56,11.894
1920-01,21.103,18.56,11.894
1920-02,21.103,18.56,11.894
1920-03,21.103,18.56,11.894
1920-04,21.103,18.56,11.894
1920-05,21.103,18.56,11.894
1920-06,21.103,18.56,11.894
1920-07,21.103,18.56,11.894
1920-08,21.103,18.56,11.894
1920-09,21.103,18.56,11.894
1920-10,21.103,18.56,11.894
1920-11,21.103,18.56,11.894
1920-12,21.103,18.56,11.894
1921-01,21.103,18.56,11.894
1921-02,21.103,18.56,11.894
1921-03,21.103,18.56,11.894
1921-04,21.103,18.56,11.894
1921-05,21.103,18.56,11.894
1921-06,21.103,18.56,11.894
1921-07,21.103,18.56,11.894
1921-08,21.103,18.56,11.894
1921-09,21.103,18.56,11.894
1921-10,21.103,18.56,11.894
1921-11,21.103,18.56,11.894
1921-12,21.103,18.56,11.894
1922-01,21.103,18.56,11.894
1922-02,21.103,18.56,11.894
1922-03,21.103,18.56,11.894
1922-04,21.103,18.56,11.894
1922-05,21.103,18.56,11.894
1922-06,21.103,18.56,11.894
1922-07,21.103,18.56,11.894
1922-08,21.103,18.56,11.894
1922-09,21.103,18.56,11.894
1922-10,21.103,18.56,11.894
1922-11,21.103,18.56,11.894
1922-12,21.103,18.56,11.894
1923-01,21.103,18.56,11.894
1923-02,21.103,18.56,11.894
1923-03,21.103,18.56,11.894
1923-04,21.103,18.56,11.894
1923-05,21.103,18.56,11.894
1923-06,21.103,18.56,11.894
1923-07,21.103,18.56,11.894
1923-08,21.103,18.56,11.894
1923-09,21.103,18.56,11.894
1923-10,21.103,18.56,11.894
1923-11,21.103,18.56,11.894
1923-12,21.103,18.56,11.894
1924-01,21.103,18.56,11.894
1924-02,21.103,18.56,11.894
1924-03,21.103,18.56,11.894
1924-04,21.103,18.56,11.894
1924-05,21.103,18.56,11.894
1924-06,21.103,18.56,11.894
1924-07,21.103,18.8,12.269
1924-08,21.103,18.8,12.269
1924-09,21.103,18.8,12.269
1924-10,21.103,18.8,12.269
1924-11,21.103,18.8,12.269
1924-12,21.103,18.8,12.269
1925-01,21.103,18.8,12.269
1925-02,21.103,18.8,12.269
1925-03,21.103,18.8,12.269
1925-04,21.103,18.8,12.269
1925-05,21.103,18.8,12.269
1925-06,21.103,18.8,12.269
1925-07,21.103,18.8,12.269
1925-08,21.103,18.8,12.269
1925-09,21.103,18.8,12.269
1925-10,21.103,18.8,12.269
1925-11,21.103,18.8,12.269
1925-12,21.103,18.8,12.269
1926-01,21.103,18.8,12.269
1926-02,21.103,18.8,12.269
1926-03,21.103,18.8,12.269
1926-04,21.103,18.8,12.269
1926-05,21.103,18.8,12.269
1926-06,21.103,18.8,12.269
1926-07,21.103,18.8,12.269
1926-08,21.103,18.8,12.269
1926-09,21.103,18.8,12.269
1926-10,21.103,18.8,12.269
1926-11,21.103,18.8,12.269
1926-12,21.103,18.8,12.269
1927-01,21.103,18.8,12.269
1927-02,21.103,18.8,12.269
1927-03,21.103,18.8,12.269
1927-04,21.103,18.8,12.269
1927-05,21.103,18.8,12.269
1927-06,21.103,18.8,12.269
1927-07,21.103,18.8,12.269
1927-08,21.103,18.8,12.269
1927-09,21.103,18.8,12.269
1927-10,21.103,18.8,12.269
1927-11,21.103,18.8,12.269
1927-12,21.103,18.8,12.269
1928-01,21.103,18.8,12.269
1928-02,21.103,18.8,12.269
1928-03,21.103,18.8,12.269
1928-04,21.103,18.8,12.269
1928-05,21.103,18.8,12.269
1928-06,21.103,18.8,12.269
1928-07,21.103,18.8,12.269
1928-08,21.103,18.8,12.299
1928-09,21.103,18.8,12.299
1928-10,21.103,18.8,12.299
1928-11,21.103,18.8,12.299
1928-12,21.103,18.8,12.299
1929-01,21.103,18.8,12.299
1929-02,21.103,18.8,12.299
1929-03,21.103,18.8,12.299
1929-04,21.103,18.8,12.299
1929-05,21.103,18.8,12.299
1929-06,21.103,18.8,12.299
1929-07,21.103,18.8,12.299
1929-08,21.103,18.8,12.299
1929-09,21.103,18.8,12.299
1929-10,21.103,18.8,12.299
1929-11,21.103,18.8,12.299
1929-12,21.103,18.8,12.299
1930-01,21.103,18.8,12.299
1930-02,21.103,18.8,12.299
1930-03,21.103,18.8,12.299
1930-04,21.103,18.8,12.299
1930-05,21.103,18.8,12.299
1930-06,21.103,18.8,12.299
1930-07,21.103,18.8,12.299
1930-08,21.103,18.8,12.299
1930-09,21.103,18.8,12.299
1930-10,21.103,18.8,12.299
1930-11,21.103,18.8,12.299
1930-12,21.103,18.8,12.299
1931-01,21.103,18.8,12.299
1931-02,21.103,18.8,12.299
1931-03,21.103,18.8,12.299
1931-04,21.103,18.8,12.299
1931-05,21.103,18.8,12.299
1931-06,21.103,18.8,12.299
1931-07,21.103,18.8,12.299
1931-08,21.103,18.8,12.299
1931-09,21.103,18.8,12.299
1931-10,21.103,18.8,12.299
1931-11,21.103,18.8,12.299
1931-12,21.103,18.8,12.299
1932-01,21.103,18.8,12.299
1932-02,21.103,18.8,12.299
1932-03,21.103,18.8,12.299
1932-04,21.103,18.8,12.299
1932-05,21.103,18.8,12.299
1932-06,21.103,18.8,12.299
1932-07,21.509,18.8,12.349
1932-08,21.718,19.37,
1932-09,21.718,19.37,12.349
1932-10,21.718,19.37,12.349
1932-11,21.718,19.37,12.349
1932-12,21.718,19.37,12.349
1933-01,21.718,19.37,12.349
1933-02,21.718,19.37,12.349
1933-03,21.718,19.37,12.349
1933-04,21.718,19.37,12.349
1933-05,21.718,19.37,12.349
1933-06,21.718,19.37,12.349
1933-07,21.718,19.37,12.349
1933-08,21.718,19.37,12.349
1933-09,21.718,19.37,12.349
1933-10,21.718,19.37,12.349
1933-11,21.718,19.37,12.349
1933-12,21.718,19.37,12.349
1934-01,21.718,19.37,12.349
1934-02,21.718,19.37,12.349
1934-03,21.718,19.37,12.349
1934-04,21.718,19.37,12.349
1934-05,21.718,19.37,12.349
1934-06,21.718,19.37,12.349
1934-07,21.718,19.37,12.349
1934-08,21.718,19.37,12.349
1934-09,21.718,19.37,12.349
1934-10,21.718,19.37,12.349
1934-11,21.718,19.37,12.349
1934-12,21.718,19.37,12.349
1935-01,21.718,19.37,12.349
1935-02,21.718,19.37,12.349
1935-03,21.718,19.37,12.349
1935-04,21.718,19.37,12.349
1935-05,21.718,19.37,12.349
1935-06,21.718,19.37,12.349
1935-07,21.718,19.37,12.349
1935-08,21.718,19.37,12.349
1935-09,21.718,19.37,12.349
1935-10,21.718,19.37,12.349
1935-11,21.718,19.37,12.349
1935-12,21.718,19.37,12.349
1936-01,21.718,19.37,12.349
1936-02,21.718,19.37,12.349
1936-03,21.718,19.37,12.349
1936-04,21.718,19.37,12.349
1936-05,21.718,19.37,12.349
1936-06,21.718,19.37,12.349
1936-07,21.718,19.37,12.349
1936-08,21.718,19.37,12.349
1936-09,21.718,19.37,12.349
1936-10,21.718,19.37,12.349
1936-11,21.718,19.37,12.349
1936-12,21.718,19.37,12.349
1937-01,21.718,19.37,12.349
1937-02,21.718,19.37,12.349
1937-03,21.718,19.37,12.349
1937-04,21.718,19.37,12.349
1937-05,21.718,19.37,12.349
1937-06,21.718,19.37,12.349
1937-07,21.718,19.37,12.349
1937-08,21.718,19.37,12.349
1937-09,21.718,19.37,12.349
1937-10,21.718,19.37,12.349
1937-11,21.718,19.37,12.349
1937-12,21.718,19.37,12.349
1938-01,21.718,19.37,12.349
1938-02,21.718,19.37,12.349
1938-03,21.718,19.37,12.349
1938-04,21.718,19.37,12.349
1938-05,21.718,19.37,12.349
1938-06,21.718,19.37,12.349
1938-07,21.718,19.37,12.349
1938-08,21.718,19.37,12.349
1938-09,21.718,19.37,12.349
1938-10,21.718,19.37,12.349
1938-11,21.718,19.37,12.349
1938-12,21.718,19.37,12.349
1939-01,21.718,19.37,12.349
1939-02,21.718,19.37,12.349
1939-03,21.718,19.37,12.349
1939-04,21.718,19.37,12.349
1939-05,21.718,19.37,12.349
1939-06,21.718,19.37,12.349
1939-07,21.718,19.37,12.349
1939-08,21.718,19.37,12.349
1939-09,21.718,19.37,12.349
1939-10,21.718,19.37,12.349
1939-11,21.718,19.37,12.349
1939-12,21.718,19.37,12.349
1940-01,21.718,19.37,12.349
1940-02,21.718,19.37,12.349
1940-03,21.718,19.37,12.349
1940-04,21.718,19.37,12.349
1940-05,21.718,19.37,12.349
1940-06,21.718,19.37,12.349
1940-07,21.718,19.37,12.349
1940-08,21.718,19.37,12.349
1940-09,21.718,19.37,12.349
1940-10,21.718,19.37,12.349
1940-11,21.718,19.37,12.349
1940-12,21.718,19.37,12.349
1941-01,21.718,19.37,12.349
1941-02,21.718,19.37,12.349
1941-03,21.718,19.37,12.349
1941-04,21.718,19.37,12.349
1941-05,21.718,19.37,12.349
1941-06,21.718,19.37,12.349
1941-07,21.718,19.37,12.349
1941-08,21.718,19.37,12.349
1941-09,21.718,19.37,12.349
1941-10,21.718,19.37,12.349
1941-11,21.718,19.37,12.349
1941-12,21.718,19.37,12.349
1942-01,21.718,19.37,12.349
1942-02,21.718,19.37,12.349
1942-03,21.718,19.37,12.349
1942-04,21.718,19.37,12.349
1942-05,21.718,19.37,12.349
1942-06,21.718,19.37,12.349
1942-07,21.718,19.37,12.349
1942-08,21.718,19.37,12.349
1942-09,21.718,19.37,12.349
1942-10,21.718,19.37,12.349
1942-11,21.718,19.37,12.349
1942-12,21.718,19.37,12.349
1943-01,21.718,19.37,12.349
1943-02,21.718,19.37,12.349
1943-03,21.718,19.37,12.349
1943-04,21.718,19.37,12.349
1943-05,21.718,19.37,12.349
1943-06,21.718,19.37,12.349
1943-07,21.718,19.37,12.349
1943-08,21.718,19.37,12.349
1943-09,21.718,19.37,12.349
1943-10,21.718,19.37,12.349
1943-11,21.718,19.37,12.349
1943-12,21.718,19.37,12.349
1944-01,21.718,19.37,12.349
1944-02,21.718,19.37,12.349
1944-03,21.718,19.37,12.349
1944-04,21.718,19.37,12.349
1944-05,21.718,19.37,12.349
1944-06,21.718,19.37,12.349
1944-07,21.718,19.37,12.349
1944-08,21.718,19.37,12.349
1944-09,21.718,19.37,12.349
1944-10,21.718,19.37,12.349
1944-11,21.718,19.37,12.349
1944-12,21.718,19.37,12.349
1945-01,21.718,19.37,12.349
1945-02,21.718,19.37,12.349
1945-03,21.718,19.37,12.349
1945-04,21.718,19.37,12.349
1945-05,21.718,19.37,12.349
1945-06,21.718,19.37,12.349
1945-07,21.718,19.37,12.349
1945-08,21.718,19.37,12.349
1945-09,21.718,19.37,12.349
1945-10,21.718,19.37,12.349
1945-11,21.718,19.37,12.349
1945-12,21.718,19.37,12.349
1946-01,21.718,19.37,12.349
1946-02,21.718,19.37,12.349
1946-03,21.718,19.37,12.349
1946-04,21.718,19.37,12.349
1946-05,21.718,19.37,12.349
1946-06,21.718,19.37,12.349
1946-07,21.718,19.37,12.349
1946-08,21.718,19.37,12.349
1946-09,21.718,19.37,12.349
1946-10,21.718,19.37,12.349
1946-11,21.718,19.37,12.349
1946-12,21.718,19.37,12.349
1947-01,21.718,19.37,12.349
1947-02,21.718,19.37,12.349
1947-03,21.718,19.37,12.349
1947-04,21.718,19.37,12.349
1947-05,21.718,19.37,12.349
1947-06,21.718,19.37,12.349
1947-07,21.718,19.37,12.349
1947-08,21.718,19.37,12.349
1947-09,21.718,19.37,12.349
1947-10,21.718,19.37,12.349
1947-11,21.718,19.37,12.349
1947-12,21.718,19.37,12.349
1948-01,21.718,19.37,12.349
1948-02,21.718,19.37,12.349
1948-03,21.718,19.37,12.349
1948-04,21.718,19.37,12.349
1948-05,21.718,19.37,12.349
1948-06,21.718,19.37,12.349
1948-07,21.718,19.37,12.43
1948-08,21.718,19.37,12.43
1948-09,21.718,19.37,12.43
1948-10,21.718,19.37,12.43
1948-11,21.718,19.37,12.43
1948-12,21.718,19.37,12.43
1949-01,21.718,19.37,12.43
1949-02,21.718,19.37,12.43
1949-03,21.718,19.37,12.43
1949-04,21.718,19.37,12.43
1949-05,21.718,19.37,12.43
1949-06,21.718,19.37,12.43
1949-07,21.718,19.37,12.43
1949-08,21.718,19.37,12.43
1949-09,21.718,19.37,12.43
1949-10,21.718,19.37,12.43
1949-11,21.718,19.37,12.43
1949-12,21.718,19.37,12.43
1950-01,21.718,19.37,12.43
1950-02,21.718,19.37,12.43
1950-03,21.718,19.37,12.43
1950-04,21.718,19.37,12.43
1950-05,21.718,19.37,12.43
1950-06,21.718,19.37,12.43
1950-07,21.718,19.37,12.43
1950-08,21.718,19.37,12.43
1950-09,21.718,19.37,12.43
1950-10,21.718,19.37,12.43
1950-11,21.718,19.37,12.43
1950-12,21.718,19.37,12.43
1951-01,21.718,19.37,12.43
1951-02,21.718,19.37,12.43
1951-03,21.718,19.37,12.43
1951-04,21.718,19.37,12.43
1951-05,21.718,19.37,12.43
1951-06,21.718,19.37,12.43
1951-07,21.718,19.37,12.43
1951-08,21.718,19.37,12.43
1951-09,21.718,19.37,12.43
1951-10,21.718,19.37,12.43
1951-11,21.718,19.37,12.43
1951-12,21.718,19.37,12.43
1952-01,21.718,19.37,12.43
1952-02,21.718,19.37,12.43
1952-03,21.718,19.37,12.43
1952-04,21.718,19.37,12.43
1952-05,21.718,19.37,12.43
1952-06,21.718,19.37,12.43
1952-07,21.718,19.49,12.732
1952-08,21.718,19.49,12.732
1952-09,21.718,19.49,12.732
1952-10,21.718,19.49,12.732
1952-11,21.718,19.49,12.732
1952-12,21.718,19.49,12.732
1953-01,21.718,19.49,12.732
1953-02,21.718,19.49,12.732
1953-03,21.718,19.49,12.732
1953-04,21.718,19.49,12.732
1953-05,21.718,19.49,12.732
1953-06,21.718,19.49,12.732
1953-07,21.718,19.49,12.732
1953-08,21.718,19.49,12.732
1953-09,21.718,19.49,12.732
1953-10,21.718,19.49,12.732
1953-11,21.718,19.49,12.732
1953-12,21.718,19.49,12.732
1954-01,21.718,19.49,12.732
1954-02,21.718,19.49,12.732
1954-03,21.718,19.49,12.732
1954-04,21.718,19.49,12.732
1954-05,21.718,19.49,12.732
1954-06,21.718,19.49,12.732
1954-07,21.718,19.49,12.732
1954-08,21.718,19.49,12.732
1954-09,21.718,19.49,12.732
1954-10,21.718,19.49,12.732
1954-11,21.718,19.49,12.732
1954-12,21.718,19.49,12.732
1955-01,21.718,19.49,12.732
1955-02,21.718,19.49,12.732
1955-03,21.718,19.49,12.732
1955-04,21.718,19.49,12.732
1955-05,21.718,19.49,12.732
1955-06,21.718,19.49,12.732
1955-07,21.718,19.49,12.732
1955-08,21.718,19.49,12.732
1955-09,21.718,19.49,12.732
1955-10,21.718,19.49,12.732
1955-11,21.718,19.49,12.732
1955-12,21.718,19.49,12.732
1956-01,21.718,19.49,12.732
1956-02,21.718,19.49,12.732
